"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","43.67","TORONTO CITY","6158355","2022-04-29","2022","04","29","","12.3","","1.8","","7.1","","10.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-04-30","2022","04","30","","13.1","","6.6","","9.9","","8.1","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-01","2022","05","01","","11.2","","6.9","","9.1","","8.9","","0.0","","","","","","1.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-02","2022","05","02","","13.6","","8.5","","11.0","","7.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-03","2022","05","03","","13.1","","8.8","","10.9","","7.1","","0.0","","","","","","12.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-04","2022","05","04","","16.8","","9.6","","13.2","","4.8","","0.0","","","","","","4.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-05","2022","05","05","","14.7","","8.0","","11.3","","6.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-06","2022","05","06","","15.7","","9.8","","12.8","","5.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-07","2022","05","07","","13.1","","7.9","","10.5","","7.5","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-08","2022","05","08","","16.1","","8.6","","12.4","","5.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-09","2022","05","09","","19.6","","10.2","","14.9","","3.1","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-10","2022","05","10","","20.5","","11.5","","16.0","","2.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-11","2022","05","11","","23.3","","13.0","","18.2","","0.0","","0.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-12","2022","05","12","","24.1","","14.3","","19.2","","0.0","","1.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-13","2022","05","13","","26.9","","14.2","","20.6","","0.0","","2.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-14","2022","05","14","","27.0","","16.6","","21.8","","0.0","","3.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-15","2022","05","15","","29.1","","15.5","","22.3","","0.0","","4.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-16","2022","05","16","","20.7","","12.2","","16.5","","1.5","","0.0","","","","","","3.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-17","2022","05","17","","17.5","","8.1","","12.8","","5.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-18","2022","05","18","","14.6","","7.2","","10.9","","7.1","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-19","2022","05","19","","20.0","","9.4","","14.7","","3.3","","0.0","","","","","","1.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-20","2022","05","20","","23.5","","11.6","","17.6","","0.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-21","2022","05","21","","27.4","","16.6","","22.0","","0.0","","4.0","","","","","","1.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-22","2022","05","22","","18.3","","9.2","","13.8","","4.2","","0.0","","","","","","0.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-23","2022","05","23","","16.2","","8.0","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-24","2022","05","24","","18.8","","8.7","","13.8","","4.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-25","2022","05","25","","19.1","","11.7","","15.4","","2.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-26","2022","05","26","","26.0","","14.2","","20.1","","0.0","","2.1","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-27","2022","05","27","","22.2","","16.2","","19.2","","0.0","","1.2","","","","","","3.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-28","2022","05","28","","22.4","","13.8","","18.1","","0.0","","0.1","","","","","","0.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-29","2022","05","29","","24.4","","15.5","","19.9","","0.0","","1.9","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-30","2022","05","30","","29.7","","16.8","","23.2","","0.0","","5.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-05-31","2022","05","31","","32.2","","19.3","","25.7","","0.0","","7.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-01","2022","06","01","","25.7","","14.4","","20.1","","0.0","","2.1","","","","","","4.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-02","2022","06","02","","21.1","","11.9","","16.5","","1.5","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-03","2022","06","03","","23.3","","10.8","","17.1","","0.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-04","2022","06","04","","21.6","","9.1","","15.4","","2.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-05","2022","06","05","","23.7","","11.5","","17.6","","0.4","","0.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-06","2022","06","06","","19.9","","13.8","","16.8","","1.2","","0.0","","","","","","7.5","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-07","2022","06","07","","21.0","","13.0","","17.0","","1.0","","0.0","","","","","","31.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-08","2022","06","08","","22.3","","12.2","","17.3","","0.7","","0.0","","","","","","2.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-09","2022","06","09","","22.3","","13.9","","18.1","","0.0","","0.1","","","","","","5.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-10","2022","06","10","","23.9","","12.8","","18.3","","0.0","","0.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-11","2022","06","11","","23.6","","15.4","","19.5","","0.0","","1.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-12","2022","06","12","","23.8","","15.0","","19.4","","0.0","","1.4","","","","","","2.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-13","2022","06","13","","21.3","","12.5","","16.9","","1.1","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-14","2022","06","14","","24.3","","17.4","","20.8","","0.0","","2.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-15","2022","06","15","","25.4","","17.9","","21.6","","0.0","","3.6","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-16","2022","06","16","","32.5","","19.0","","25.7","","0.0","","7.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-17","2022","06","17","","27.4","","13.7","","20.6","","0.0","","2.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-18","2022","06","18","","19.7","","11.4","","15.5","","2.5","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-19","2022","06","19","","22.9","","10.3","","16.6","","1.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-20","2022","06","20","","23.2","","15.0","","19.1","","0.0","","1.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-21","2022","06","21","","29.4","","17.7","","23.6","","0.0","","5.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-22","2022","06","22","","35.8","","18.7","","27.2","","0.0","","9.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-23","2022","06","23","","28.3","","16.8","","22.5","","0.0","","4.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-24","2022","06","24","","28.0","","15.1","","21.5","","0.0","","3.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-25","2022","06","25","","29.6","","18.4","","24.0","","0.0","","6.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-26","2022","06","26","","28.5","","19.8","","24.1","","0.0","","6.1","","","","","","4.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-27","2022","06","27","","22.3","","13.7","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-28","2022","06","28","","22.9","","11.6","","17.3","","0.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-29","2022","06","29","","22.5","","14.8","","18.6","","0.0","","0.6","","","","","","2.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-06-30","2022","06","30","","25.8","","15.0","","20.4","","0.0","","2.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-01","2022","07","01","","28.3","","20.2","","24.2","","0.0","","6.2","","","","","","0.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-02","2022","07","02","","29.4","","15.3","","22.4","","0.0","","4.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-03","2022","07","03","","25.9","","15.4","","20.6","","0.0","","2.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-04","2022","07","04","","25.9","","16.5","","21.2","","0.0","","3.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-05","2022","07","05","","27.1","","18.4","","22.7","","0.0","","4.7","","","","","","5.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-06","2022","07","06","","22.9","","17.9","","20.4","","0.0","","2.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-07","2022","07","07","","25.6","","16.6","","21.1","","0.0","","3.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-08","2022","07","08","","27.2","","17.9","","22.5","","0.0","","4.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-09","2022","07","09","","23.1","","14.5","","18.8","","0.0","","0.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-10","2022","07","10","","27.6","","14.4","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-11","2022","07","11","","29.6","","16.6","","23.1","","0.0","","5.1","","","","","","0.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-12","2022","07","12","","28.0","","19.1","","23.5","","0.0","","5.5","","","","","","1.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-13","2022","07","13","","24.2","","16.9","","20.5","","0.0","","2.5","","","","","","0.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-14","2022","07","14","","26.2","","15.7","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-15","2022","07","15","","26.6","","15.9","","21.3","","0.0","","3.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-16","2022","07","16","","29.2","","18.4","","23.8","","0.0","","5.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-17","2022","07","17","","28.8","","19.3","","24.1","","0.0","","6.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-18","2022","07","18","","27.3","","19.9","","23.6","","0.0","","5.6","","","","","","27.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-19","2022","07","19","","35.2","","19.9","","27.6","","0.0","","9.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-20","2022","07","20","","30.2","","22.8","","26.5","","0.0","","8.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-21","2022","07","21","","31.2","","22.1","","26.6","","0.0","","8.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-22","2022","07","22","","31.1","","20.0","","25.6","","0.0","","7.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-23","2022","07","23","","30.5","","21.2","","25.8","","0.0","","7.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-24","2022","07","24","","27.8","","21.1","","24.5","","0.0","","6.5","","","","","","22.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-25","2022","07","25","","23.5","","17.0","","20.3","","0.0","","2.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-26","2022","07","26","","24.5","","15.3","","19.9","","0.0","","1.9","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-27","2022","07","27","","26.4","","17.1","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-28","2022","07","28","","29.0","","20.1","","24.5","","0.0","","6.5","","","","","","0.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-29","2022","07","29","","28.5","","16.8","","22.6","","0.0","","4.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-30","2022","07","30","","25.6","","17.1","","21.3","","0.0","","3.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-07-31","2022","07","31","","27.4","","17.7","","22.6","","0.0","","4.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-01","2022","08","01","","27.3","","18.4","","22.8","","0.0","","4.8","","","","","","0.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-02","2022","08","02","","26.9","","17.6","","22.3","","0.0","","4.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-03","2022","08","03","","28.5","","16.3","","22.4","","0.0","","4.4","","","","","","0.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-04","2022","08","04","","27.6","","21.1","","24.3","","0.0","","6.3","","","","","","16.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-05","2022","08","05","","29.2","","21.2","","25.2","","0.0","","7.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-06","2022","08","06","","30.5","","21.7","","26.1","","0.0","","8.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-07","2022","08","07","","31.4","","23.2","","27.3","","0.0","","9.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-08","2022","08","08","","28.6","","20.0","","24.3","","0.0","","6.3","","","","","","1.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-09","2022","08","09","","22.7","","18.6","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-10","2022","08","10","","26.6","","17.3","","22.0","","0.0","","4.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-11","2022","08","11","","26.7","","16.5","","21.6","","0.0","","3.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-12","2022","08","12","","26.7","","15.1","","20.9","","0.0","","2.9","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-13","2022","08","13","","25.2","","13.6","","19.4","","0.0","","1.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-14","2022","08","14","","25.4","","17.3","","21.4","","0.0","","3.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-15","2022","08","15","","27.1","","18.9","","23.0","","0.0","","5.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-16","2022","08","16","","27.8","","19.3","","23.5","","0.0","","5.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-17","2022","08","17","","27.7","","18.6","","23.1","","0.0","","5.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-18","2022","08","18","","29.6","","18.5","","24.0","","0.0","","6.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-19","2022","08","19","","28.5","","17.9","","23.2","","0.0","","5.2","","","","","","0.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-20","2022","08","20","","30.0","","19.5","","24.8","","0.0","","6.8","","","","","","0.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-21","2022","08","21","","26.2","","19.5","","22.8","","0.0","","4.8","","","","","","10.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-22","2022","08","22","","24.7","","19.6","","22.2","","0.0","","4.2","","","","","","28.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-23","2022","08","23","","29.1","","19.4","","24.3","","0.0","","6.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-24","2022","08","24","","28.7","","17.4","","23.1","","0.0","","5.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-25","2022","08","25","","24.4","","19.1","","21.7","","0.0","","3.7","","","","","","2.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-26","2022","08","26","","27.0","","16.9","","22.0","","0.0","","4.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-27","2022","08","27","","23.1","","14.0","","18.6","","0.0","","0.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-28","2022","08","28","","28.1","","17.8","","22.9","","0.0","","4.9","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2022-08-29","2022","08","29","","29.6","","21.3","","25.4","","0.0","","7.4","","","","","","0.0","","","","","M","","M"
